Nome_rivista,Città,Regione,Primo_anno,Ultimo_anno,Url,Copertina,Latitudine,Longitudine
Acropoli,Firenze,Toscana,1911,1911,https://r.unitn.it/node/559,http://r.unitn.it/filesresearch/images/download/acropoli.pdf,43.7697955,11.2556404
L'Almanacco dei poeti,,,1971,1971,https://r.unitn.it/node/568,http://r.unitn.it/filesresearch/images/download/almanacco-poeti.pdf,46.3144754,11.0480288
L'Almanacco dei Visacci,Firenze,Toscana,1937,1940,https://r.unitn.it/node/569,http://r.unitn.it/filesresearch/images/download/almanacco-visacci.pdf,43.7697955,11.2556404
Almanacco della donna italiana,Firenze,Toscana,1920,1943,https://r.unitn.it/node/570,http://r.unitn.it/filesresearch/images/download/almanacco-donna-italiana.pdf,43.7697955,11.2556404
L'almanacco della voce,Firenze,Toscana,1915,1915,https://r.unitn.it/node/571,http://r.unitn.it/filesresearch/images/download/almanacco-della-voce.pdf,43.7697955,11.2556404
Altri termini,Napoli,Campania,1972,1991,https://r.unitn.it/node/2797,,40.8358846,14.2487679
L'Anima,Firenze,Toscana,1911,1911,https://r.unitn.it/node/572,http://r.unitn.it/filesresearch/images/download/anima.pdf,43.7697955,11.2556404
L'Approdo,Roma,Lazio,1952,1954,https://r.unitn.it/node/573,,41.8933203,12.4829321
Aretusa,Napoli,Campania,1944,1946,https://r.unitn.it/node/574,http://r.unitn.it/filesresearch/images/download/aretusa.pdf,40.8358846,14.2487679
Argomenti,Firenze,Toscana,1941,1943,https://r.unitn.it/node/575,http://r.unitn.it/filesresearch/images/download/argomenti.pdf,43.7697955,11.2556404
L'Atelier du Roman,Paris,,1993,in corso,https://r.unitn.it/node/866,http://r.unitn.it/filesresearch/images/download/atelier-2.pdf,48.8534951,2.3483915
La balza futurista,Messina,Sicilia,1915,1915,https://r.unitn.it/node/576,http://r.unitn.it/filesresearch/images/download/balza-futurista.pdf,38.1937571,15.5542082
Il Baretti,Torino,Piemonte,1924,1928,https://r.unitn.it/node/577,http://r.unitn.it/filesresearch/images/download/baretti.pdf,45.0677551,7.6824892
Beltempo,Torino,Piemonte,1940,1941,https://r.unitn.it/node/580,http://r.unitn.it/filesresearch/images/download/beltempo.pdf,45.0677551,7.6824892
Bollettario,,,1990,in corso,https://r.unitn.it/node/581,http://r.unitn.it/filesresearch/images/download/bollettario.pdf,46.3144754,11.0480288
Botteghe oscure,Napoli,Campania,1948,1960,https://r.unitn.it/node/582,http://r.unitn.it/filesresearch/images/download/bottegheoscure.pdf,40.8358846,14.2487679
Braci,,,1980,1984,https://r.unitn.it/node/583,http://r.unitn.it/filesresearch/images/download/braci.pdf,46.3144754,11.0480288
La brigata,Bologna,Emilia-Romagna,1916,1918,https://r.unitn.it/node/584,http://r.unitn.it/filesresearch/images/download/brigata1_1.pdf,44.4938203,11.3426327
Il Caffè,Roma,Lazio,1953,1988,https://r.unitn.it/node/585,,41.8933203,12.4829321
Campo di Marte,Firenze,Toscana,1938,1939,https://r.unitn.it/node/586,http://r.unitn.it/filesresearch/images/download/campo-di-marte.pdf,43.7697955,11.2556404
Cartolaria,Pesaro,Marche,1988,1997/1998,https://r.unitn.it/node/587,http://r.unitn.it/filesresearch/images/download/cartolaria.pdf,43.9098114,12.9131228
La Chimera,Firenze,Toscana,1954,1955,https://r.unitn.it/node/588,/filesresearch/images/lett-circe/chimera.pdf,43.7697955,11.2556404
La Cittadella,Bergamo,Lombardia,1946,1948,https://r.unitn.it/node/589,http://r.unitn.it/filesresearch/images/download/cittadella.pdf,45.756655699999996,9.754219200862249
Concertino,Milano,Lombardia,1992,1996,https://r.unitn.it/node/590,http://r.unitn.it/filesresearch/images/download/concertino.pdf,45.4641943,9.1896346
Il contemporaneo,Torino,Piemonte,1924,1924,https://r.unitn.it/node/591,http://r.unitn.it/filesresearch/images/download/contemporaneo.pdf,45.0677551,7.6824892
Il Convito,Roma,Lazio,1895,1907,https://r.unitn.it/node/592,,41.8933203,12.4829321
Corrente di vita giovanile,Milano,Lombardia,1938,1940,https://r.unitn.it/node/593,http://r.unitn.it/filesresearch/images/download/correntedivitagiovanile.pdf,45.4641943,9.1896346
Costume,Milano,Lombardia,1945,1946,https://r.unitn.it/node/594,http://r.unitn.it/filesresearch/images/download/costume.pdf,45.4641943,9.1896346
La Diana,,,1915,1917,https://r.unitn.it/node/595,http://r.unitn.it/filesresearch/images/download/diana.pdf,46.3144754,11.0480288
Dinamo,,,1919,1919,https://r.unitn.it/node/596,http://r.unitn.it/filesresearch/images/download/dinamo.pdf,46.3144754,11.0480288
Dinamo futurista,Rovereto,Trentino,1933,1933,https://r.unitn.it/node/597,http://r.unitn.it/filesresearch/images/download/dinamofuturista.pdf,45.886548,11.0452369
L'Eroica,La Spezia,Liguria,1911,1944,https://r.unitn.it/node/598,,44.23836595,9.691232634547537
L'Esperienza poetica,Bari,Puglia,1954,1956,https://r.unitn.it/node/599,http://r.unitn.it/filesresearch/images/download/esperienzapoetica.pdf,41.1257843,16.8620293
L'Europa Letteraria,Roma,Lazio,1960,1965,https://r.unitn.it/node/600,http://r.unitn.it/filesresearch/images/download/europa-letteraria.pdf,41.8933203,12.4829321
La Fiera letteraria (prima serie),Milano,Lombardia,1925,1928,https://r.unitn.it/node/601,http://r.unitn.it/filesresearch/images/download/fiera-letteraria.pdf,45.4641943,9.1896346
Fronte,Roma,Lazio,1931,1931,https://r.unitn.it/node/602,http://r.unitn.it/filesresearch/images/download/fronte.pdf,41.8933203,12.4829321
Il Frontespizio,Firenze,Toscana,1929,1940,https://r.unitn.it/node/603,http://r.unitn.it/filesresearch/images/download/frontespizio.pdf,43.7697955,11.2556404
Futurismo – Artecrazia,Roma,Lazio,1932,1934,https://r.unitn.it/node/604,,41.8933203,12.4829321
Galleria,,,1924,1924,https://r.unitn.it/node/605,http://r.unitn.it/filesresearch/images/download/galleria.pdf,46.3144754,11.0480288
Hermes,Firenze,Toscana,1904,1906,https://r.unitn.it/node/606,http://r.unitn.it/filesresearch/images/download/hermes.pdf,43.7697955,11.2556404
Hora de EspaÃ±a,Valencia,,1937,1938,https://r.unitn.it/node/607,http://r.unitn.it/filesresearch/images/download/hora-de-espana.pdf,39.4697065,-0.3763353
Incontro,Firenze,Toscana,1940,1940,https://r.unitn.it/node/608,http://r.unitn.it/filesresearch/images/download/incontro.pdf,43.7697955,11.2556404
Lacerba,Firenze,Toscana,1913,1915,https://r.unitn.it/node/609,,43.7697955,11.2556404
Leonardo,Firenze,Toscana,1903,1907,https://r.unitn.it/node/610,http://r.unitn.it/filesresearch/images/download/leonardo.pdf,43.7697955,11.2556404
Letteratura,Firenze,Toscana,1937,1947,https://r.unitn.it/node/611,http://r.unitn.it/filesresearch/images/download/letteratura.pdf,43.7697955,11.2556404
La Libra,Novara,Piemonte,1928,1930,https://r.unitn.it/node/612,http://r.unitn.it/filesresearch/images/download/libra.pdf,45.584250049999994,8.545996970894572
Lirica,Roma,Lazio,1912,1913,https://r.unitn.it/node/613,http://r.unitn.it/filesresearch/images/download/lirica.pdf,41.8933203,12.4829321
Maestrale,Roma,Lazio,1940,1943,https://r.unitn.it/node/619,,41.8933203,12.4829321
Il Menabò,Torino,Piemonte,1959,1967,https://r.unitn.it/node/620,http://r.unitn.it/filesresearch/images/download/menabo.pdf,45.0677551,7.6824892
Mercurio,,,1944,1948,https://r.unitn.it/node/621,http://r.unitn.it/filesresearch/images/download/mercurio.pdf,46.3144754,11.0480288
Il Mondo (1945-1946),Firenze,Toscana,1945,1946,https://r.unitn.it/node/622,http://r.unitn.it/filesresearch/images/download/mondo1.pdf,43.7697955,11.2556404
Niebo,Milano,Lombardia,1977,1980,https://r.unitn.it/node/623,http://r.unitn.it/filesresearch/images/download/niebo.pdf,45.4641943,9.1896346
Noi,Roma,Lazio,1917,1925,https://r.unitn.it/node/624,http://r.unitn.it/filesresearch/images/download/noi.pdf,41.8933203,12.4829321
900: Cahiers d'Italie et d'Europe,Roma,Lazio,1926,1929,https://r.unitn.it/node/625,http://r.unitn.it/filesresearch/images/download/900.pdf,41.8933203,12.4829321
Nuovi Argomenti,Roma,Lazio,1966,1980,https://r.unitn.it/node/626,http://r.unitn.it/filesresearch/images/download/nuovi-argomenti.pdf,41.8933203,12.4829321
Occidente,Roma,Lazio,1932,1935,https://r.unitn.it/node/627,http://r.unitn.it/filesresearch/images/download/occidente.pdf,41.8933203,12.4829321
Officina,Bologna,Emilia-Romagna,1955,1959,https://r.unitn.it/node/628,,44.4938203,11.3426327
Lâ€™orto,Bologna,Emilia-Romagna,1931,1939,https://r.unitn.it/node/629,http://r.unitn.it/filesresearch/images/download/orto.pdf,44.4938203,11.3426327
Palatina,Parma,Emilia-Romagna,1957,1966,https://r.unitn.it/node/630,,44.8013678,10.3280833
Pan,Firenze,Toscana,1933,1935,https://r.unitn.it/node/631,http://r.unitn.it/filesresearch/images/download/pan.pdf,43.7697955,11.2556404
Pègaso,Firenze,Toscana,1929,1933,https://r.unitn.it/node/632,http://r.unitn.it/filesresearch/images/download/pegaso.pdf,43.7697955,11.2556404
Pietre,Genova,Liguria,1926,1928,https://r.unitn.it/node/633,http://r.unitn.it/filesresearch/images/download/pietre.pdf,44.40726,8.9338624
Poesia 1905-1909,Milano,Lombardia,1905,1909,https://r.unitn.it/node/634,http://r.unitn.it/filesresearch/images/download/poesia2.pdf,45.4641943,9.1896346
Poesia 1945-1948,Roma,Lazio,1945,1948,https://r.unitn.it/node/635,,41.8933203,12.4829321
Il Politecnico,Torino,Piemonte,1945,1947,https://r.unitn.it/node/636,http://r.unitn.it/filesresearch/images/download/politecnico.pdf,45.0677551,7.6824892
Prato pagano,Roma,Lazio,1979/1980,1987,https://r.unitn.it/node/637,,41.8933203,12.4829321
Primato,Roma,Lazio,1940,1943,https://r.unitn.it/node/638,,41.8933203,12.4829321
Primo Tempo,Torino,Piemonte,1922,1923,https://r.unitn.it/node/639,http://r.unitn.it/filesresearch/images/download/primo-tempo.pdf,45.0677551,7.6824892
Prosa,Roma,Lazio,1945,1946,https://r.unitn.it/node/640,,41.8933203,12.4829321
Prospettive,Firenze,Toscana,1939,1951-1952,https://r.unitn.it/node/641,http://r.unitn.it/filesresearch/images/download/prospettive.pdf,43.7697955,11.2556404
Psiche ed Aurora,,,1907,1914,https://r.unitn.it/node/642,,46.3144754,11.0480288
Quartiere (prima serie),Firenze,Toscana,1958,1960,https://r.unitn.it/node/644,http://r.unitn.it/filesresearch/images/download/quartiere.pdf,43.7697955,11.2556404
Quartiere latino,Firenze,Toscana,1913,1914,https://r.unitn.it/node/643,http://r.unitn.it/filesresearch/images/download/quartiere-latino.pdf,43.7697955,11.2556404
Questo e Altro,Milano,Lombardia,1962,1964,https://r.unitn.it/node/645,http://r.unitn.it/filesresearch/images/download/questoealtro.pdf,45.4641943,9.1896346
Le ragioni narrative,Napoli,Campania,1960,1961,https://r.unitn.it/node/646,,40.8358846,14.2487679
La Riforma letteraria,Firenze,Toscana,1936,1939,https://r.unitn.it/node/647,,43.7697955,11.2556404
Il Rinascimento,Milano,Lombardia,1905,1906,https://r.unitn.it/node/648,http://r.unitn.it/filesresearch/images/download/rinascimento.pdf,45.4641943,9.1896346
La Rinascita,Firenze,Toscana,1938,1944,https://r.unitn.it/node/649,,43.7697955,11.2556404
Il Rinnovamento,Milano,Lombardia,1907,1909,https://r.unitn.it/node/650,,45.4641943,9.1896346
Risorgimento,Roma,Lazio,1945,1945,https://r.unitn.it/node/651,http://r.unitn.it/filesresearch/images/download/risorgimento.pdf,41.8933203,12.4829321
La Ronda,Roma,Lazio,1919,1922,https://r.unitn.it/node/652,http://r.unitn.it/filesresearch/images/download/ronda.pdf,41.8933203,12.4829321
La ruota dentata,,,1927,1927,https://r.unitn.it/node/654,,46.3144754,11.0480288
Die Sammlung,,,1933,1935,https://r.unitn.it/node/653,http://r.unitn.it/filesresearch/images/download/sammlung.pdf,46.3144754,11.0480288
Sant'Elia,Roma,Lazio,: 1933,: 1934,https://r.unitn.it/node/715,,41.8933203,12.4829321
Scarto minimo,Padova,Veneto,1986,1989,https://r.unitn.it/node/2801/,,45.391408,11.805848677115883
Il Selvaggio,Colle Val d'Elsa,Toscana,1924,1943,https://r.unitn.it/node/655,http://r.unitn.it/filesresearch/images/download/selvaggio.pdf,43.4226455,11.126394
La Settimana,Roma,Lazio,1944,1946,https://r.unitn.it/node/656,,41.8933203,12.4829321
Solaria,Firenze,Toscana,1926,1934,https://r.unitn.it/node/657,http://r.unitn.it/filesresearch/images/download/solaria.pdf,43.7697955,11.2556404
Lo Spettatore italiano,Roma,Lazio,1924,1924,https://r.unitn.it/node/658,,41.8933203,12.4829321
Sud,Napoli,Campania,1945,1947,https://r.unitn.it/node/659,http://r.unitn.it/filesresearch/images/download/sud.pdf,40.8358846,14.2487679
Sud (nuova serie),,,2003,,https://r.unitn.it/node/660,,46.3144754,11.0480288
Das Tage-Buch,,,1920,1933,https://r.unitn.it/node/661,http://r.unitn.it/filesresearch/images/download/tage-buch.pdf,46.3144754,11.0480288
Tam Tam,Torino,Piemonte,:1972,1991,https://r.unitn.it/node/3048,,45.0677551,7.6824892
La Torre,Firenze,Toscana,1913,1914,https://r.unitn.it/node/662,,43.7697955,11.2556404
La tradotta,Verona,Veneto,1918,1919,https://r.unitn.it/node/663,,45.442497700000004,10.985737689444763
Vela latina,Napoli,Campania,1915,1916,https://r.unitn.it/node/664,http://r.unitn.it/filesresearch/images/download/vela-latina.pdf,40.8358846,14.2487679
Il verri (prima serie),Bologna,Emilia-Romagna,1956,1961,https://r.unitn.it/node/665,http://r.unitn.it/filesresearch/images/download/verri_0.pdf,44.4938203,11.3426327
La Voce,Firenze,Toscana,1908,1916,https://r.unitn.it/node/666,,43.7697955,11.2556404
La Vraie Italie,Firenze,Toscana,1919,1920,https://r.unitn.it/node/667,http://r.unitn.it/filesresearch/images/download/vraie-italie.pdf,43.7697955,11.2556404